filename	 score	 
Specs_6549.pdbqt	 1200330.556440996	 
Specs_6118.pdbqt	 812372.2484484976	 
Specs_15693.pdbqt	 761823.3721874455	 
Specs_18473.pdbqt	 717162.8631522681	 
Specs_740.pdbqt	 624982.2572281603	 
Specs_835.pdbqt	 572232.7016315142	 
Specs_1467.pdbqt	 567243.1000903891	 
Specs_17825.pdbqt	 490987.9192685819	 
Specs_6788.pdbqt	 463526.0802550697	 
Specs_26631.pdbqt	 451755.53917240526	 
Specs_17823.pdbqt	 449722.9990526639	 
Specs_18314.pdbqt	 420126.7727931454	 
Specs_5252.pdbqt	 407345.7730190077	 
Specs_19963.pdbqt	 396793.8054950519	 
Specs_755.pdbqt	 391572.5378076134	 
Specs_17247.pdbqt	 391310.9177420427	 
Specs_8589.pdbqt	 377757.70343085483	 
Specs_791.pdbqt	 360547.65747888526	 
Specs_756.pdbqt	 335805.92981609126	 
Specs_18467.pdbqt	 313074.2101161599	 
Specs_18764.pdbqt	 308808.7125714695	 
Specs_10928.pdbqt	 294920.0166974996	 
Specs_21626.pdbqt	 289020.27972149866	 
Specs_24985.pdbqt	 284227.2031549992	 
Specs_26032.pdbqt	 276706.60599980224	 
Specs_7431.pdbqt	 266767.60715715575	 
Specs_27926.pdbqt	 263339.7165951399	 
Specs_26013.pdbqt	 258801.16730418731	 
Specs_21750.pdbqt	 246762.23008205212	 
Specs_26625.pdbqt	 242365.3656750402	 
Specs_20364.pdbqt	 238924.7332058215	 
Specs_21608.pdbqt	 236907.38441708902	 
Specs_27741.pdbqt	 233290.94531294476	 
Specs_25530.pdbqt	 233021.79750081932	 
Specs_26315.pdbqt	 232586.386871769	 
Specs_25531.pdbqt	 231344.1076663945	 
Specs_26626.pdbqt	 230964.25779792253	 
Specs_19462.pdbqt	 228327.89387372753	 
Specs_10710.pdbqt	 222894.29294517759	 
Specs_27925.pdbqt	 218224.20492719274	 
Specs_6250.pdbqt	 215840.91387500922	 
Specs_7433.pdbqt	 214773.4281828646	 
Specs_6119.pdbqt	 212318.42788309546	 
Specs_7434.pdbqt	 209601.74995644353	 
Specs_21607.pdbqt	 199733.61200222827	 
Specs_21006.pdbqt	 199255.01894855776	 
Specs_6046.pdbqt	 199142.81504466812	 
Specs_17404.pdbqt	 197911.80832818153	 
Specs_6114.pdbqt	 196281.49229145847	 
Specs_19063.pdbqt	 194471.35442425296	 
Specs_26033.pdbqt	 193051.94630312614	 
Specs_18749.pdbqt	 193051.94630312614	 
Specs_6462.pdbqt	 193051.94630312614	 
Specs_27089.pdbqt	 192295.0228585932	 
Specs_26627.pdbqt	 191298.16050150234	 
Specs_26634.pdbqt	 191298.16050150234	 
Specs_16397.pdbqt	 191025.59704685694	 
Specs_24991.pdbqt	 189021.9388455931	 
Specs_27942.pdbqt	 187892.70370599773	 
Specs_6313.pdbqt	 187522.30678446023	 
Specs_24990.pdbqt	 185948.7125884791	 
Specs_19040.pdbqt	 179387.42781578697	 
Specs_26908.pdbqt	 179387.42781578697	 
Specs_9158.pdbqt	 179387.42781578697	 
Specs_17543.pdbqt	 179387.42781578697	 
Specs_25483.pdbqt	 177969.84504195733	 
Specs_28354.pdbqt	 177519.68407556554	 
Specs_18288.pdbqt	 176193.8319786527	 
Specs_23686.pdbqt	 175782.6004453426	 
Specs_18620.pdbqt	 174122.39199381394	 
Specs_23987.pdbqt	 173508.3929012105	 
Specs_13533.pdbqt	 173191.66342642976	 
Specs_25675.pdbqt	 171919.53603277745	 
Specs_14903.pdbqt	 170160.9867066164	 
Specs_6343.pdbqt	 169464.7837820516	 
Specs_20920.pdbqt	 169442.70372486123	 
Specs_193.pdbqt	 166728.14372196258	 
Specs_11195.pdbqt	 166444.55179799843	 
Specs_4371.pdbqt	 166439.57908389907	 
Specs_18240.pdbqt	 165392.7057817692	 
Specs_11698.pdbqt	 164909.80915912963	 
Specs_17480.pdbqt	 163289.70760259908	 
Specs_17524.pdbqt	 163226.0226253217	 
Specs_8259.pdbqt	 163226.0226253217	 
Specs_28353.pdbqt	 162763.14547249212	 
Specs_12629.pdbqt	 162741.0860543752	 
Specs_10249.pdbqt	 162511.5011601863	 
Specs_7386.pdbqt	 159507.56216299866	 
Specs_15954.pdbqt	 159132.9581289394	 
Specs_27599.pdbqt	 159072.34034234373	 
Specs_18124.pdbqt	 158651.97343179813	 
Specs_27682.pdbqt	 158334.15840094097	 
Specs_18269.pdbqt	 157744.83055468102	 
Specs_6107.pdbqt	 157252.3386720679	 
Specs_23971.pdbqt	 157247.05047511807	 
Specs_717.pdbqt	 155758.31994581493	 
Specs_21019.pdbqt	 155664.72760323776	 
Specs_21752.pdbqt	 155230.9047244072	 
Specs_13524.pdbqt	 155230.9047244072	 
Specs_16362.pdbqt	 154186.60609032924	 
Specs_16363.pdbqt	 153526.29397142626	 
Specs_11396.pdbqt	 152847.61521713098	 
Specs_19294.pdbqt	 152599.822144425	 
Specs_26045.pdbqt	 151672.6296319333	 
Specs_7611.pdbqt	 151672.6296319333	 
Specs_18460.pdbqt	 151672.6296319333	 
Specs_23824.pdbqt	 151672.6296319333	 
Specs_5253.pdbqt	 151672.6296319333	 
Specs_26556.pdbqt	 151672.6296319333	 
Specs_26527.pdbqt	 151404.07769260564	 
Specs_20358.pdbqt	 150404.81530501615	 
Specs_26840.pdbqt	 150129.285807411	 
Specs_26021.pdbqt	 146670.36923748816	 
Specs_25490.pdbqt	 145236.20313611088	 
Specs_18478.pdbqt	 144991.19221235148	 
Specs_26808.pdbqt	 144837.75579809296	 
Specs_14457.pdbqt	 144641.53480569777	 
Specs_6338.pdbqt	 144629.25313053397	 
Specs_13117.pdbqt	 143266.65913835744	 
Specs_25821.pdbqt	 143212.6217638047	 
Specs_3799.pdbqt	 142859.44799755586	 
Specs_8628.pdbqt	 142268.27082836052	 
Specs_21111.pdbqt	 142194.18567863436	 
Specs_9436.pdbqt	 142022.48415384037	 
Specs_111.pdbqt	 141904.1998271543	 
Specs_26841.pdbqt	 141904.1998271543	 
Specs_12659.pdbqt	 141904.1998271543	 
Specs_11601.pdbqt	 141904.1998271543	 
